,path,label
1272,div_109.png,3
1273,plus_90.png,0
1274,plus_84.png,0
1275,div_44.png,3
1276,div_50.png,3
1277,div_78.png,3
1278,div_87.png,3
1279,div_323.png,3
1280,div_93.png,3
1281,div_97.png,3
1282,div_327.png,3
1283,div_333.png,3
1284,div_83.png,3
1285,div_54.png,3
1286,div_40.png,3
1287,div_68.png,3
1288,eq_277.png,4
1289,div_125.png,3
1290,minus_85.png,1
1291,mul_17.png,2
1292,minus_91.png,1
1293,eq_263.png,4
1294,div_131.png,3
1295,div_119.png,3
1296,plus_80.png,0
1297,mul_239.png,2
1298,minus_46.png,1
1299,minus_52.png,1
1300,mul_205.png,2
1301,eq_288.png,4
1302,plus_43.png,0
1303,plus_57.png,0
1304,mul_211.png,2
1305,eq_303.png,4
1306,eq_26.png,4
1307,eq_32.png,4
1308,eq_317.png,4
1309,mul_359.png,2
1310,mul_371.png,2
1311,mul_417.png,2
1312,mul_403.png,2
1313,mul_365.png,2
1314,eq_101.png,4
1315,div_253.png,3
1316,eq_115.png,4
1317,div_247.png,3
1318,mul_198.png,2
1319,eq_129.png,4
1320,div_290.png,3
1321,div_284.png,3
1322,mul_173.png,2
1323,mul_167.png,2
1324,mul_166.png,2
1325,mul_172.png,2
1326,div_285.png,3
1327,div_291.png,3
1328,eq_128.png,4
1329,mul_199.png,2
1330,div_246.png,3
1331,eq_114.png,4
1332,div_252.png,3
1333,eq_100.png,4
1334,mul_402.png,2
1335,mul_364.png,2
1336,mul_370.png,2
1337,mul_416.png,2
1338,mul_358.png,2
1339,eq_33.png,4
1340,eq_316.png,4
1341,eq_302.png,4
1342,eq_27.png,4
1343,plus_56.png,0
1344,mul_210.png,2
1345,eq_289.png,4
1346,mul_204.png,2
1347,plus_42.png,0
1348,minus_53.png,1
1349,mul_238.png,2
1350,minus_47.png,1
1351,div_118.png,3
1352,plus_81.png,0
1353,minus_90.png,1
1354,mul_16.png,2
1355,div_130.png,3
1356,eq_262.png,4
1357,div_124.png,3
1358,eq_276.png,4
1359,minus_84.png,1
1360,div_69.png,3
1361,div_41.png,3
1362,div_55.png,3
1363,div_332.png,3
1364,div_82.png,3
1365,div_96.png,3
1366,div_326.png,3
1367,div_80.png,3
1368,div_330.png,3
1369,div_324.png,3
1370,div_94.png,3
1371,div_318.png,3
1372,div_43.png,3
1373,div_57.png,3
1374,eq_260.png,4
1375,div_132.png,3
1376,mul_14.png,2
1377,minus_92.png,1
1378,minus_86.png,1
1379,eq_274.png,4
1380,div_126.png,3
1381,mul_28.png,2
1382,plus_83.png,0
1383,eq_248.png,4
1384,plus_68.png,0
1385,minus_51.png,1
1386,mul_548.png,2
1387,minus_45.png,1
1388,plus_8.png,0
1389,mul_212.png,2
1390,plus_54.png,0
1391,plus_40.png,0
1392,minus_79.png,1
1393,mul_206.png,2
1394,mul_399.png,2
1395,eq_314.png,4
1396,eq_31.png,4
1397,eq_25.png,4
1398,eq_300.png,4
1399,eq_328.png,4
1400,eq_19.png,4
1401,mul_428.png,2
1402,mul_366.png,2
1403,mul_400.png,2
1404,mul_414.png,2
1405,mul_372.png,2
1406,minus_108.png,1
1407,eq_116.png,4
1408,div_244.png,3
1409,eq_102.png,4
1410,div_250.png,3
1411,div_278.png,3
1412,div_287.png,3
1413,mul_158.png,2
1414,div_293.png,3
1415,mul_164.png,2
1416,mul_170.png,2
1417,mul_171.png,2
1418,mul_165.png,2
1419,div_292.png,3
1420,mul_159.png,2
1421,div_286.png,3
1422,div_279.png,3
1423,div_251.png,3
1424,eq_103.png,4
1425,minus_109.png,1
1426,div_245.png,3
1427,eq_117.png,4
1428,mul_415.png,2
1429,mul_373.png,2
1430,mul_367.png,2
1431,mul_401.png,2
1432,mul_429.png,2
1433,eq_18.png,4
1434,eq_329.png,4
1435,eq_24.png,4
1436,eq_301.png,4
1437,eq_315.png,4
1438,mul_398.png,2
1439,eq_30.png,4
1440,minus_78.png,1
1441,plus_41.png,0
1442,mul_207.png,2
1443,mul_213.png,2
1444,plus_55.png,0
1445,minus_44.png,1
1446,plus_9.png,0
1447,mul_549.png,2
1448,minus_50.png,1
1449,plus_69.png,0
1450,plus_82.png,0
1451,eq_249.png,4
1452,mul_29.png,2
1453,minus_87.png,1
1454,div_127.png,3
1455,eq_275.png,4
1456,div_133.png,3
1457,eq_261.png,4
1458,minus_93.png,1
1459,mul_15.png,2
1460,div_56.png,3
1461,div_42.png,3
1462,div_319.png,3
1463,div_325.png,3
1464,div_95.png,3
1465,div_81.png,3
1466,div_331.png,3
